,2024,2023,2022,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990,1989,1988,1987,1986,1985,1984,1983,1982,1981,1980,1975,1970,1960
Folkmängd 31 december Population on 31 December,"10,587,710","10,551,707","10,521,556","10,452,326","10,379,295","10,327,589","10,230,185","10,120,242","9,995,153","9,851,017","9,747,355","9,644,864","9,555,893","9,482,855","9,415,570","9,340,682","9,256,347","9,182,927","9,113,257","9,047,752","9,011,392","8,975,670","8,940,788","8,909,128","8,882,792","8,861,426","8,854,322","8,847,625","8,844,499","8,837,496","8,816,381","8,745,109","8,692,013","8,644,119","8,590,630","8,527,036","8,458,888","8,414,083","8,381,515","8,358,139","8,342,621","8,330,573","8,327,484","8,323,033","8,317,937","8,208,442","8,081,229","7,497,967"
Män Men,"5,324,785","5,312,519","5,298,324","5,260,707","5,222,847","5,195,814","5,142,438","5,082,662","5,013,347","4,930,966","4,872,240","4,814,357","4,765,905","4,726,834","4,690,244","4,649,014","4,603,710","4,563,921","4,523,523","4,486,550","4,466,311","4,446,656","4,427,107","4,408,445","4,392,753","4,380,118","4,375,619","4,371,913","4,369,717","4,366,071","4,356,254","4,320,954","4,294,585","4,270,623","4,244,017","4,212,080","4,175,880","4,152,583","4,137,513","4,127,110","4,120,549","4,116,137","4,117,357","4,118,622","4,119,822","4,081,263","4,035,911","3,740,119"
Kvinnor Women,"5,262,925","5,239,188","5,223,232","5,191,619","5,156,448","5,131,775","5,087,747","5,037,580","4,981,806","4,920,051","4,875,115","4,830,507","4,789,988","4,756,021","4,725,326","4,691,668","4,652,637","4,619,006","4,589,734","4,561,202","4,545,081","4,529,014","4,513,681","4,500,683","4,490,039","4,481,308","4,478,703","4,475,712","4,474,782","4,471,425","4,460,127","4,424,155","4,397,428","4,373,496","4,346,613","4,314,956","4,283,008","4,261,500","4,244,002","4,231,029","4,222,072","4,214,436","4,210,127","4,204,411","4,198,115","4,127,179","4,045,318","3,757,848"
"Antal personer 0-17 år Number of persons, 0-17 years","2,155,865","2,176,224","2,194,785","2,198,240","2,189,403","2,180,508","2,155,379","2,121,598","2,076,407","2,025,077","1,985,282","1,952,478","1,928,121","1,919,206","1,919,094","1,921,093","1,924,839","1,931,652","1,933,920","1,934,239","1,939,153","1,941,436","1,940,910","1,938,266","1,937,779","1,940,086","1,947,299","1,956,826","1,965,279","1,967,138","1,962,121","1,934,730","1,914,616","1,899,133","1,880,316","1,860,631","1,847,842","1,838,563","1,836,443","1,844,497","1,865,377","1,893,161","1,925,186","1,956,842","1,977,226","2,012,638","2,007,012","2,046,306"
Personer 0-17 år i % av hela befolkningen Persons aged 0-17 years in % of total population,20.4,20.6,20.9,21,21.1,21.1,21.1,21,20.8,20.6,20.4,20.2,20.2,20.2,20.4,20.6,20.8,21,21.2,21.4,21.5,21.6,21.7,21.8,21.8,21.9,22,22.1,22.2,22.3,22.3,22.1,22,22,21.9,21.8,21.8,21.9,21.9,22.1,22.4,22.7,23.1,23.5,23.8,24.5,24.8,27.3
"Antal personer 65- år Number of persons, 65 years and above","2,206,488","2,174,752","2,147,137","2,118,766","2,088,086","2,065,367","2,035,711","2,006,146","1,976,857","1,947,227","1,912,884","1,872,207","1,828,283","1,784,668","1,737,246","1,690,777","1,645,081","1,608,413","1,581,437","1,565,377","1,554,335","1,541,254","1,533,795","1,532,064","1,530,887","1,532,555","1,537,656","1,542,374","1,543,296","1,543,332","1,540,115","1,536,117","1,534,537","1,531,747","1,526,196","1,517,620","1,504,449","1,493,010","1,477,109","1,454,111","1,424,615","1,409,993","1,395,091","1,377,703","1,362,099","1,250,785","1,113,239","887,964"
Personer 65- år  i % av hela befolkningen Persons aged 65 years and above in % of total population,20.8,20.6,20.4,20.3,20.1,20,19.9,19.8,19.8,19.8,19.6,19.4,19.1,18.8,18.5,18.1,17.8,17.5,17.3,17.3,17.2,17.2,17.2,17.2,17.2,17.3,17.4,17.4,17.4,17.5,17.5,17.6,17.7,17.7,17.8,17.8,17.8,17.7,17.6,17.4,17.1,16.9,16.8,16.6,16.4,15.2,13.8,11.8
"Antal personer 70- år Number of persons, 70 years and above","1,658,082","1,631,033","1,604,397","1,578,546","1,551,352","1,525,319","1,486,400","1,445,754","1,403,591","1,358,296","1,313,746","1,268,851","1,232,352","1,206,205","1,189,561","1,177,020","1,163,260","1,153,927","1,148,883","1,145,116","1,145,087","1,145,577","1,149,303","1,151,785","1,152,628","1,151,343","1,153,189","1,150,489","1,148,522","1,144,141","1,136,153","1,124,490","1,115,491","1,102,794","1,082,978","1,057,554","1,045,840","1,037,312","1,024,309","1,011,420","998,913","979,867","960,183","938,579","919,311","811,814","713,860","564,089"
Personer 70- år  i % av hela befolkningen Persons aged 70 years and above in % of total population,15.7,15.5,15.2,15.1,14.9,14.8,14.5,14.3,14,13.8,13.5,13.2,12.9,12.7,12.6,12.6,12.6,12.6,12.6,12.7,12.7,12.8,12.9,12.9,13,13,13,13,13,12.9,12.9,12.9,12.8,12.8,12.6,12.4,12.4,12.3,12.2,12.1,12,11.8,11.5,11.3,11.1,9.9,8.8,7.5
